Symbol,EnglishName,ChineseName,PinYin,AtomicMass,AtomicRadius,Density,MeltingPoint,BoilingPoint,IonizationEnergy,ElectronAffinity,Electronegativity,ElectronConfiguration,OxidationStates,GroupBlock,StandardState,CPKColor,YearDiscovered
H,Hydrogen,氢,qīng,1.0080,120,0.00008988,13.81,20.28,13.598,0.754,2.2,1s1,"+1, -1",NonMetal,Gas,FFFFFF,1766
He,Helium,氦,hài,4.00260,140,0.0001785,0.95,4.22,24.587,,,1s2,"0",NobleGas,Gas,D9FFFF,1868
Li,Lithium,锂,lǐ,7.0,182,0.534,453.65,1615,5.392,0.618,0.98,[He] 2s1,"+1",AlkaliMetal,Solid,CC80FF,1817
Be,Beryllium,铍,pí,9.012183,153,1.85,1560,2744,9.323,,1.57,[He] 2s2,"+2",AlkalineEarthMetal,Solid,C2FF00,1798
B,Boron,硼,péng,10.81,192,2.37,2348,4273,8.298,0.277,2.04,[He] 2s2 2p1,"+3",Metalloid,Solid,FFB5B5,1808
C,Carbon,碳,tàn,12.011,170,2.2670,3823,4098,11.260,1.263,2.55,[He] 2s2 2p2,"+4, +2, -4",NonMetal,Solid,909090,0
N,Nitrogen,氮,dàn,14.007,155,0.0012506,63.15,77.36,14.534,,3.04,[He] 2s2 2p3,"+5, +4, +3, +2, +1, -1, -2, -3",NonMetal,Gas,3050F8,1772
O,Oxygen,氧,yǎng,15.999,152,0.001429,54.36,90.2,13.618,1.461,3.44,[He] 2s2 2p4,"-2",NonMetal,Gas,FF0D0D,1774
F,Fluorine,氟,fú,18.99840316,135,0.001696,53.53,85.03,17.423,3.339,3.98,[He] 2s2 2p5,"-1",Halogen,Gas,90E050,1670
Ne,Neon,氖,nǎi,20.180,154,0.0008999,24.56,27.07,21.565,,,[He] 2s2 2p6,"0",NobleGas,Gas,B3E3F5,1898
Na,Sodium,钠,nà,22.9897693,227,0.97,370.95,1156,5.139,0.548,0.93,[Ne] 3s1,"+1",AlkaliMetal,Solid,AB5CF2,1807
Mg,Magnesium,镁,měi,24.305,173,1.74,923,1363,7.646,,1.31,[Ne] 3s2,"+2",AlkalineEarthMetal,Solid,8AFF00,1808
Al,Aluminum,铝,lǚ,26.981538,184,2.70,933.437,2792,5.986,0.441,1.61,[Ne] 3s2 3p1,"+3",PostTransitionMetal,Solid,BFA6A6,0
Si,Silicon,硅,guī,28.085,210,2.3296,1687,3538,8.152,1.385,1.9,[Ne] 3s2 3p2,"+4, +2, -4",Metalloid,Solid,F0C8A0,1854
P,Phosphorus,磷,lín,30.97376200,180,1.82,317.3,553.65,10.487,0.746,2.19,[Ne] 3s2 3p3,"+5, +3, -3",NonMetal,Solid,FF8000,1669
S,Sulfur,硫,liú,32.07,180,2.067,388.36,717.75,10.360,2.077,2.58,[Ne] 3s2 3p4,"+6, +4, -2",NonMetal,Solid,FFFF30,0
Cl,Chlorine,氯,lǜ,35.45,175,0.003214,171.65,239.11,12.968,3.617,3.16,[Ne] 3s2 3p5,"+7, +5, +1, -1",Halogen,Gas,1FF01F,1774
Ar,Argon,氩,yà,39.9,188,0.0017837,83.8,87.3,15.760,,,[Ne] 3s2 3p6,"0",NobleGas,Gas,80D1E3,1894
K,Potassium,钾,jiǎ,39.0983,275,0.89,336.53,1032,4.341,0.501,0.82,[Ar] 4s1,"+1",AlkaliMetal,Solid,8F40D4,1807
Ca,Calcium,钙,gài,40.08,231,1.54,1115,1757,6.113,,1,[Ar] 4s2,"+2",AlkalineEarthMetal,Solid,3DFF00,0
